2014-07-13 19:39:34,580 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: com.timeshots.blacklabel.onlinedirectory.User.encodePassword() is applicable for argument types: () values: []
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:55)
- Field error in object 'com.timeshots.blacklabel.onlinedirectory.Address' on field 'person': rejected value [null]; codes [com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.error.person,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable.error,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.person,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable,nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,nullable.person,nullable.com.timeshots.blacklabel.onlinedirectory.Person,nullable]; arguments [person,class com.timeshots.blacklabel.onlinedirectory.Address]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:7)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-24 23:01:26,367 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.timeshots.blacklabel.onlinedirectory.Address' on field 'person': rejected value [null]; codes [com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.error.person,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable.error,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.person,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable,nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,nullable.person,nullable.com.timeshots.blacklabel.onlinedirectory.Person,nullable]; arguments [person,class com.timeshots.blacklabel.onlinedirectory.Address]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:7)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-24 23:01:26,367 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.timeshots.blacklabel.onlinedirectory.Address' on field 'person': rejected value [null]; codes [com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.error.person,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable.error,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.person,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable,nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,nullable.person,nullable.com.timeshots.blacklabel.onlinedirectory.Person,nullable]; arguments [person,class com.timeshots.blacklabel.onlinedirectory.Address]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:7)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-24 23:04:41,686 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.timeshots.blacklabel.onlinedirectory.Address' on field 'person': rejected value [null]; codes [com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.error.person,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable.error,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.person,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable,nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,nullable.person,nullable.com.timeshots.blacklabel.onlinedirectory.Person,nullable]; arguments [person,class com.timeshots.blacklabel.onlinedirectory.Address]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:196)
	at com.timeshots.blacklabel.onlinedirectory.Address.save(Address.groovy)
	at com.timeshots.blacklabel.onlinedirectory.Address$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at BootStrap$_closure1.doCall(BootStrap.groovy:7)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1086)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:960)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:910)
	at groovy.lang.Closure.call(Closure.java:411)
	at groovy.lang.Closure.call(Closure.java:405)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at org.codehaus.groovy.grails.commons.DefaultGrailsBootstrapClass.callInit(DefaultGrailsBootstrapClass.java:60)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.executeGrailsBootstraps(GrailsConfigUtils.java:75)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:112)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4973)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5467)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-24 23:04:41,689 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.timeshots.blacklabel.onlinedirectory.Address' on field 'person': rejected value [null]; codes [com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.error.person,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable.error,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.person,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable,nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,nullable.person,nullable.com.timeshots.blacklabel.onlinedirectory.Person,nullable]; arguments [person,class com.timeshots.blacklabel.onlinedirectory.Address]; default message [Property [{0}] of class [{1}] cannot be null]

	at BootStrap$_closure1.doCall(BootStrap.groovy:7)
	at grails.util.Environment.evaluateEnvironmentSpecificBlock(Environment.java:308)
	at grails.util.Environment.executeForEnvironment(Environment.java:301)
	at grails.util.Environment.executeForCurrentEnvironment(Environment.java:277)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2014-07-24 23:04:41,689 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.timeshots.blacklabel.onlinedirectory.Address' on field 'person': rejected value [null]; codes [com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.error,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.error.person,address.person.nullable.error.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable.error,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,com.timeshots.blacklabel.onlinedirectory.Address.person.nullable,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,address.person.nullable.person,address.person.nullable.com.timeshots.blacklabel.onlinedirectory.Person,address.person.nullable,nullable.com.timeshots.blacklabel.onlinedirectory.Address.person,nullable.person,nullable.com.timeshots.blacklabel.onlinedirectory.Person,nullable]; arguments [person,class com.timeshots.blacklabel.onlinedirectory.Address]; default message [Property [{0}] of class [{1}] cannot be null]
